SBNET,SBNNT,SDNET,SDNEU,SDNNT,SDNNU,SENET,SENEU,SENNT,SENNU,SMNET,SMNEU,SMNNT,SMNNU,SSNET,SSNNT,SBSET,SBSNT,SDSET,SDSEU,SDSNT,SDSNU,SESET,SESEU,SESNT,SESNU,SMSET,SMSEU,SMSNT,SMSNU,SSSET,SSSNT,SBCET,SBCNT,SDCET,SDCEU,SDCNT,SDCNU,SECET,SECEU,SECNT,SECNU,SMCET,SMCEU,SMCNT,SMCNU,SSCET,SSCNT,SBBET,SBBNT,SDBET,SDBEU,SDBNT,SDBNU,SEBET,SEBEU,SEBNT,SEBNU,SMBET,SMBEU,SMBNT,SMBNU,SSBET,SSBNT
57.7246405345,-18.6401723202,31.8967351743,50.4325088297,56.5050121152,6.9019848501,56.5533040628,68.0402087952,5.7228094975,7.0222414031,54.1182967396,97.833484724,70.2282830998,31.5144722394,78.5395171551,76.0830741312,60.0398475599,18.0157615276,59.2873020855,7.8736602766,52.532630155,30.6534529502,88.5592550827,98.6687141491,22.7068581442,60.4112953395,84.9085961126,64.8551273051,37.6134442316,36.4768136996,39.0789622828,42.4742900568,61.9665251699,54.9968129492,34.6510504927,51.5270157074,55.3845138536,31.4698222082,54.2242237081,20.5831186483,47.7424444245,16.3859515272,87.7756473526,59.6248586862,47.4171190702,30.9937201994,67.0248898358,46.9951794494,5.2925091379,61.9843808653,72.8171728268,20.946931095,65.6554000049,48.2341917442,40.3201016553,40.4060710159,18.6375801755,67.3955448299,58.9694990473,60.9770459818,52.488873273,58.0293477039,53.3998156063,37.8289654632
28.8256802162,110.3215793303,82.2097550826,68.5685043885,37.5491807696,33.8570445112,70.0419890133,19.2294121753,46.7339793369,43.733928899,63.2051749662,38.5070442518,22.4530147147,40.2420468098,56.568773601,17.5815257363,67.674236428,83.0943011234,39.0859915736,26.2123029229,77.5503111268,102.8503106262,81.9324220091,74.8234201653,6.7001047694,82.3490090892,30.9118523108,82.0333767883,70.1251442446,41.1766635697,113.3622773369,27.9524755078,52.95336315,16.0938376564,73.7280136242,28.9492852738,17.926252939,40.5322883414,23.0800695865,34.6807441518,60.388772419,5.2597377352,73.7680389943,23.6969265268,66.0837137796,24.451973046,103.316416608,22.1462131174,9.4220691736,29.3382563998,75.5443714758,49.9111841963,21.5662642362,56.1477562837,47.2889575346,77.8264156893,19.5475260442,12.3699957722,69.6994280405,42.8687451312,22.6960628449,24.8858674338,46.4971273133,6.3114093345
223.7101071234,19.9342669748,35.5527819752,40.193107014,56.4671061195,70.2667512633,63.6499212338,108.1116781086,55.087235079,36.4942054735,28.821740671,78.8755900396,57.2060765108,66.1760873374,305.8208171039,58.880587375,60.0923383758,25.6682205726,25.1174471276,62.1505277012,57.6066257321,48.4412633475,77.0091526087,82.0641076098,24.4060295897,67.967836441,67.7724075972,51.4813039845,46.3336286337,65.6757038558,78.712760921,31.2495226546,72.433330737,37.8611136895,62.7416486569,103.5046433251,64.4364294338,39.3239945745,81.3175704194,39.3387099006,54.9907954208,5.9407809457,45.4524704197,29.2698738445,46.2806415015,69.1006327124,33.6325256775,51.7881793262,108.506023013,30.2645748489,9.9495110604,92.6864333607,49.0663751402,47.2141129864,60.6221721005,53.2303897566,36.536753922,31.5203786551,88.3551023406,70.3921565146,34.8681122654,21.9372907019,91.7051401639,54.4005751977
112.4741672063,54.0069891437,34.3714907369,29.1546207936,69.6552712962,41.8388594682,89.350006074,117.6389428636,69.32957583,64.5988861992,58.7257320863,35.7777587263,25.1370749128,36.6743480016,167.1490683776,27.8787591299,52.8621811497,31.0039263324,68.0491085901,39.571261157,36.3052786787,26.5625614864,103.6971198796,146.2896165422,52.5346943111,49.9654186428,62.3939219195,38.0250784348,70.2229672369,37.0718419732,78.3505681894,48.5079463787,76.0746740553,47.4054065766,40.4804657907,46.8058123678,67.7790588504,66.8106308935,52.4615832872,78.6929281608,93.9549697018,54.0529602207,31.8004340842,59.3885378618,39.0023305338,75.8797883928,38.5473367049,27.6285998351,47.755230934,55.8798737834,32.7617449297,38.2010323884,89.7987989861,70.6587902713,67.2184895446,24.5316793396,86.3721988576,47.2310298506,55.3611788915,58.5685331744,53.5664305465,15.3854373458,25.0882403045,79.1825735146
51.8275315034,28.2997115633,47.4474542732,75.2222433553,75.242693412,49.5733353283,65.3440175718,108.5227936812,29.1609935552,34.9230451323,72.2521844062,121.5486288976,71.3791574129,42.7141480119,0.511127023,57.6292176419,28.4810641508,22.9072140878,54.627891922,40.2990560694,50.8736006332,49.2296280598,157.2002714298,110.4964719603,59.9036093829,66.2394283061,70.3797636709,91.9527363841,25.9651068299,27.6399001572,90.7525497963,38.0315298873,96.5002018318,37.6902209531,35.5783569032,8.4228866505,3.5848238613,81.7694460896,53.6391887266,28.9246216939,54.6800913783,0.6187824773,26.3891071229,26.5028673977,35.192603034,10.0568819226,94.7183386068,39.5110202995,53.1152073959,22.5235523829,22.1019196629,16.9834060016,61.316583512,20.8040632597,33.1676449149,37.8285375804,31.6848083608,32.1989959772,9.8831065386,66.4989819939,46.8277962946,54.7261528413,153.4451196497,15.2785236004
73.5265900038,1.3276039239,64.0839379492,33.2293928218,46.8337705196,47.6288408954,111.4678358054,32.9981415677,49.6895845797,33.3938860784,154.1450215218,35.5040295673,72.9009255892,10.7935486093,29.0557831525,45.7668723918,68.7061198884,84.3180932787,45.601587169,63.6040601092,33.9801345453,42.5931364591,131.5304675937,65.2071454682,63.741848577,38.9481587168,137.534689859,44.4065342099,5.5299610739,56.6356533687,62.5007141897,56.0630470419,59.4846118394,44.1941994532,42.7980223655,31.1082590557,-3.4660292702,55.5566417389,46.7271026719,48.7749108999,24.9986716589,48.1272857781,46.6679415493,45.2013302709,38.6740330674,9.7226846876,105.4795599994,57.5491384206,55.9664781563,0.0272126517,64.941127206,41.8170599331,40.9646450128,24.3560767113,45.9180424935,111.8544094546,36.9290020438,63.3288811794,77.3627140768,26.2955994904,22.8908559017,18.5386827328,114.5478305657,47.3537240563
48.9004091445,47.4618235581,52.0509122461,44.2748127695,46.4523232688,42.7723290967,83.1937723072,123.0677229938,53.998639412,39.0741704646,41.9622353807,189.3708811471,10.6140864621,99.9117038256,174.4471651226,40.7435703977,20.9597466579,45.4930734227,43.1190592781,11.3439160258,41.6286743375,86.1637197612,70.9547530751,132.7406757555,32.2986837744,31.9143345435,29.4074860026,103.9105724492,40.3865830618,38.8802259671,261.6486004482,19.2764693931,78.2636975269,51.0995985916,41.3772871516,26.8225011075,42.6560146198,57.6510896878,-42.7696783247,57.6759491654,12.5018402595,42.2313460032,25.7082549121,139.8845849645,45.8838118264,35.477722736,49.5520703677,75.1258296661,70.9894324523,20.0162288228,6.5677595047,24.2779857779,14.5472282102,49.3688606744,46.5015392935,54.6972319124,49.6952909056,11.0070949652,73.2826220016,41.2774692236,-3.358702685,39.5443395561,167.3003652844,28.8390345809
118.9168822425,65.4760891939,61.6072874524,77.2858158182,42.8126105452,50.0494678057,51.8860066484,52.449176461,41.5981407134,57.2984429201,243.2636835035,57.4890885704,39.3407658649,46.1977196077,74.8205136133,28.7169694183,51.7400833065,44.6911110493,55.5904305473,52.8951282793,14.423649204,62.1501208568,84.8311893944,140.3712427519,128.7879367101,42.8144806206,115.7273269306,11.7626830207,30.5516728698,56.7669086352,92.1646793655,77.1904579488,35.7400095628,64.5565866972,24.4483133703,62.1276206605,44.8034482036,56.1075441858,120.4520028323,83.919482707,36.6124485021,51.5403010059,71.2158996042,81.8413293371,58.4188866452,20.0305031668,134.2655542689,23.814449009,16.2798242236,58.7044264309,50.7768331683,31.7705140851,27.8410013312,19.4861732711,38.2584716577,51.2674222357,10.2924267411,31.5793027678,8.4088555473,73.0391116727,39.9108391445,49.104775912,59.5020484751,14.7571981135
134.513732929,65.2208624299,22.1701869484,46.5284019378,95.8629607927,2.5153191305,138.7550496075,115.5905223498,54.1196213342,36.6352681084,68.0608072333,155.9032650377,8.3951876563,49.7145874501,66.5007517712,34.7654578853,58.843534428,26.5843884709,75.0713556301,44.3413576386,7.4823343533,32.9444784297,142.6951054498,176.3429484789,31.6994923413,42.2921788531,148.0957730566,99.5135297219,30.3336218959,29.6228938685,68.016793829,73.2126525949,28.0813555402,11.3946662709,29.1413695477,61.7557519529,30.8979287762,45.0769590764,45.173146906,23.7561114313,25.7679358801,54.8967704844,54.3576812653,32.4442797572,75.3239645493,60.5452086907,75.8317646459,45.2076997475,51.5745832241,10.6579339982,53.4635965191,66.2856489493,42.597849052,90.0010291498,64.4058585345,123.5392650801,40.9262678518,25.9056631832,48.7434285394,69.0022189189,46.6208331724,32.2071234392,31.335769993,36.9210541208
122.9293776828,28.3896550778,56.899805755,51.1823927887,54.307723056,39.9033560853,14.2063803018,61.4623693524,78.1531881373,28.0075719944,69.1472747485,112.069279836,46.4866732346,39.8124944402,211.5702799476,68.2075699182,44.0163015728,73.8776934245,56.5771496614,18.4435378468,83.9690328597,47.1386762504,80.2341121747,68.1152653528,5.1521006146,51.3049960171,64.6242733173,112.9853262409,43.771206822,14.3859755085,28.9136707785,60.3429921557,63.5812104365,81.1095384678,48.9839719812,46.9804363417,50.4760852051,24.2095703921,64.0849405704,39.3995586114,59.0082245562,21.7097161773,63.9965199193,44.103784463,50.4247727976,49.384357551,32.9145801106,49.1017800857,69.0286176631,37.2371820922,6.6456987101,23.8687743447,74.8687104619,39.050470072,82.4697264277,55.2532520158,59.4342689979,32.1565477655,54.4078204435,33.4394455014,38.7627576171,32.516319468,11.219877699,37.2925201869
